"0","data_filter_starter <- data_clean %>%"
"0","  mutate(final_start_difference = final_value - start_value)"
"0","data_nodiff.count <- data_filter_starter %>%"
"0","  filter(final_start_difference == 0) %>%"
"0","  group_by(subject) %>%"
"0","  summarize(nodiff.fail = (length(final_start_difference) / 6) == 1)"
"0","data_lowrt.count <- data_filter_starter %>%"
"0","  filter(rt < 500) %>%"
"0","  group_by(subject) %>%"
"0","  summarize(lowrt.fail = (length(rt) / 6) > 0.6)"
"0","data_xtremefv.count <- data_filter_starter %>%"
"0","  filter(final_value == 0 | final_value == 1) %>%"
"0","  group_by(subject) %>%"
"0","  summarize(xtremefv.fail = (length(final_value) / 6) == 1)"
"0","data_everinc.count <- data_filter_starter %>%"
"0","  filter(final_start_difference > 0) %>%"
"0","  group_by(subject) %>%"
"0","  summarize(everinc.fail = (length(final_start_difference) / 6) == 1)"
"0","data_everdec.count <- data_filter_starter %>%"
"0","  filter(final_start_difference < 0) %>%"
"0","  group_by(subject) %>%"
"0","  summarize(everdec.fail = (length(final_start_difference) / 6) == 1)"
"0","data_filtered <- data_filter_starter %>%"
"0","  left_join(data_nodiff.count) %>%"
"0","  left_join(data_lowrt.count) %>%"
"0","  left_join(data_xtremefv.count) %>%"
"0","  left_join(data_everinc.count) %>%"
"0","  left_join(data_everdec.count) %>%"
"0","  replace_na(list(nodiff.fail = FALSE, lowrt.fail = FALSE, xtremefv.fail = FALSE, everinc.fail = FALSE, everdec.fail = FALSE)) %>%"
"0","  filter(!(nodiff.fail | lowrt.fail | xtremefv.fail | everinc.fail | everdec.fail)) %>% "
"0","  select(subject, facial_expressions, skinTone, difference)"
"2","Joining, by = ""subject""
"
"2","Joining, by = ""subject""
"
"2","Joining, by = ""subject""
"
"2","Joining, by = ""subject""
"
"2","Joining, by = ""subject""
"
"0","test <- data_filtered %>%"
"0","  group_by(facial_expressions) %>%"
"0","  summarize(M = mean(difference))"
