"0","```r
eeg.data <- read_csv('eeg-data-tidy.csv')
```"
|===                                                                          |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%    9 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   5%   10 MB
|====                                                                         |   6%   10 MB
|====                                                                         |   6%   10 MB
|====                                                                         |   6%   10 MB
|====                                                                         |   6%   10 MB
|====                                                                         |   6%   10 MB
|====                                                                         |   6%   11 MB
|====                                                                         |   6%   11 MB
|====                                                                         |   6%   11 MB
|====                                                                         |   6%   11 MB
|====                                                                         |   6%   11 MB
|====                                                                         |   6%   11 MB
|====                                                                         |   6%   11 MB
|====                                                                         |   6%   11 MB
|====                                                                         |   6%   11 MB
|=====                                                                        |   6%   11 MB
|=====                                                                        |   6%   11 MB
|=====                                                                        |   6%   11 MB
|=====                                                                        |   6%   11 MB
|=====                                                                        |   6%   11 MB
|=====                                                                        |   6%   11 MB
|=====                                                                        |   6%   11 MB
|=====                                                                        |   6%   11 MB
|=====                                                                        |   6%   11 MB
|=====                                                                        |   6%   11 MB
|=====                                                                        |   6%   12 MB
|=====                                                                        |   6%   12 MB
|=====                                                                        |   6%   12 MB
|=====                                                                        |   6%   12 MB
|=====                                                                        |   6%   12 MB
|=====                                                                        |   6%   12 MB
|=====                                                                        |   6%   12 MB
|=====                                                                        |   6%   12 MB
|=====                                                                        |   6%   12 MB
|=====                                                                        |   6%   12 MB
|=====                                                                        |   7%   12 MB
|=====                                                                        |   7%   12 MB
|=====                                                                        |   7%   12 MB
|=====                                                                        |   7%   12 MB
|=====                                                                        |   7%   12 MB
|=====                                                                        |   7%   12 MB
|=====                                                                        |   7%   12 MB
|=====                                                                        |   7%   12 MB
|=====                                                                        |   7%   12 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|=====                                                                        |   7%   13 MB
|======                                                                       |   7%   13 MB
|======                                                                       |   7%   13 MB
|======                                                                       |   7%   13 MB
|======                                                                       |   7%   13 MB
|======                                                                       |   7%   14 MB
|======                                                                       |   7%   14 MB
|======                                                                       |   7%   14 MB
|======                                                                       |   7%   14 MB
|======                                                                       |   7%   14 MB
|======                                                                       |   7%   14 MB
|======                                                                       |   8%   14 MB
|======                                                                       |   8%   14 MB
|======                                                                       |   8%   14 MB
|======                                                                       |   8%   14 MB
|======                                                                       |   8%   14 MB
|======                                                                       |   8%   14 MB
|======                                                                       |   8%   14 MB
|======                                                                       |   8%   14 MB
|======                                                                       |   8%   14 MB
|======                                                                       |   8%   14 MB
|======                                                                       |   8%   14 MB
|======                                                                       |   8%   14 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   15 MB
|======                                                                       |   8%   16 MB
|======                                                                       |   8%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   16 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |   9%   17 MB
|=======                                                                      |  10%   17 MB
|=======                                                                      |  10%   18 MB
|=======                                                                      |  10%   18 MB
|=======                                                                      |  10%   18 MB
|=======                                                                      |  10%   18 MB
|=======                                                                      |  10%   18 MB
|=======                                                                      |  10%   18 MB
|=======                                                                      |  10%   18 MB
|========                                                                     |  10%   18 MB
|========                                                                     |  10%   18 MB
|========                                                                     |  10%   18 MB
|========                                                                     |  10%   18 MB
|========                                                                     |  10%   18 MB
|========                                                                     |  10%   18 MB
|========                                                                     |  10%   18 MB
|========                                                                     |  10%   18 MB
|========                                                                     |  10%   18 MB
|========                                                                     |  10%   18 MB
|========                                                                     |  10%   18 MB
|========                                                                     |  10%   18 MB
|========                                                                     |  10%   19 MB
|========                                                                     |  10%   19 MB
|========                                                                     |  10%   19 MB
|========                                                                     |  10%   19 MB
|========                                                                     |  10%   19 MB
|========                                                                     |  10%   19 MB
|========                                                                     |  10%   19 MB
|========                                                                     |  10%   19 MB
|========                                                                     |  10%   19 MB
|========                                                                     |  10%   19 MB
|========                                                                     |  10%   19 MB
|========                                                                     |  10%   19 MB
|========                                                                     |  10%   19 MB
|========                                                                     |  11%   19 MB
|========                                                                     |  11%   19 MB
|========                                                                     |  11%   19 MB
|========                                                                     |  11%   19 MB
|========                                                                     |  11%   19 MB
|========                                                                     |  11%   19 MB
|========                                                                     |  11%   20 MB
|========                                                                     |  11%   20 MB
|========                                                                     |  11%   20 MB
|========                                                                     |  11%   20 MB
|========                                                                     |  11%   20 MB
|========                                                                     |  11%   20 MB
|========                                                                     |  11%   20 MB
|========                                                                     |  11%   20 MB
|========                                                                     |  11%   20 MB
|========                                                                     |  11%   20 MB
|========                                                                     |  11%   20 MB
|========                                                                     |  11%   20 MB
|========                                                                     |  11%   20 MB
|=========                                                                    |  11%   20 MB
|=========                                                                    |  11%   20 MB
|=========                                                                    |  11%   20 MB
|=========                                                                    |  11%   20 MB
|=========                                                                    |  11%   20 MB
|=========                                                                    |  11%   20 MB
|=========                                                                    |  11%   21 MB
|=========                                                                    |  11%   21 MB
|=========                                                                    |  11%   21 MB
|=========                                                                    |  11%   21 MB
|=========                                                                    |  11%   21 MB
|=========                                                                    |  11%   21 MB
|=========                                                                    |  11%   21 MB
|=========                                                                    |  11%   21 MB
|=========                                                                    |  11%   21 MB
|=========                                                                    |  12%   21 MB
|=========                                                                    |  12%   21 MB
|=========                                                                    |  12%   21 MB
|=========                                                                    |  12%   21 MB
|=========                                                                    |  12%   21 MB
|=========                                                                    |  12%   21 MB
|=========                                                                    |  12%   21 MB
|=========                                                                    |  12%   21 MB
|=========                                                                    |  12%   21 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|=========                                                                    |  12%   22 MB
|==========                                                                   |  12%   23 MB
|==========                                                                   |  12%   23 MB
|==========                                                                   |  12%   23 MB
|==========                                                                   |  12%   23 MB
|==========                                                                   |  12%   23 MB
|==========                                                                   |  12%   23 MB
|==========                                                                   |  13%   23 MB
|==========                                                                   |  13%   23 MB
|==========                                                                   |  13%   23 MB
|==========                                                                   |  13%   23 MB
|==========                                                                   |  13%   23 MB
|==========                                                                   |  13%   23 MB
|==========                                                                   |  13%   23 MB
|==========                                                                   |  13%   23 MB
|==========                                                                   |  13%   23 MB
|==========                                                                   |  13%   23 MB
|==========                                                                   |  13%   23 MB
|==========                                                                   |  13%   23 MB
|==========                                                                   |  13%   23 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   24 MB
|==========                                                                   |  13%   25 MB
|==========                                                                   |  13%   25 MB
|==========                                                                   |  14%   25 MB
|==========                                                                   |  14%   25 MB
|==========                                                                   |  14%   25 MB
|===========                                                                  |  14%   25 MB
|===========                                                                  |  14%   25 MB
|===========                                                                  |  14%   25 MB
|===========                                                                  |  14%   25 MB
|===========                                                                  |  14%   25 MB
